漫画,僕のヒーローアカデミア,キャラクター,HHQ_601,主人公緑谷出久の個性は？,ワン・フォー・オール,オール・フォー・ワン,爆破,無個性,1,ワン・フォー・オールは代々受け継がれてきた個性です。,1
漫画,僕のヒーローアカデミア,その他,HHQ_811,ステインの思想が社会に広がった結果、ヒーロー社会にどのような影響があった？,信頼の低下,連携の強化,個性の多様化,規制の強化,1,ヒーロー社会への信頼が低下しました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_812,林間合宿でのヴィラン連合襲撃時、教師たちが生徒たちに求めたことは？,冷静な行動,協力,個性の制御,身の安全,1,教師たちは生徒たちに冷静な行動を求めました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_813,オールマイトが引退後、デクに「君の力で平和な社会を築いてほしい」と伝えた理由は？,デクの成長を信じたから,平和の象徴の役割を託したから,自身の願いを託したから,デクに期待したから,3,自身の願いをデクに託しました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_814,インターンシップで、デクがエリを救うために「過去を視る」能力を持つ誰に助けを求めた？,サー・ナイトアイ,ファットガム,ミリオ,オールマイト,1,サー・ナイトアイに助けを求めました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_815,文化祭で、エリが笑顔を見せた後、デクが感じたのは？,ヒーローの意義,個性の重要性,仲間の大切さ,希望の光,1,デクはヒーローの意義を感じました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_816,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに言った言葉は？,「お前も持ってたのか」,「ずるいぞ」,「負けるか！」,「お前は特別だな」,3,爆豪は「負けるか！」と叫びました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_817,エンデヴァーが家族関係の修復のために、家族に何を見せた？,自分の弱さ,自分の感情,自分の後悔,自分の覚悟,4,エンデヴァーは家族に自分の覚悟を見せました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_818,ホークスが荼毘の正体を知った後、彼が抱いた葛藤は？,ヒーローとしての使命と情報の秘匿,家族を守るか否か,ヴィランを信じるか否か,自分の個性の限界,1,ヒーローとしての使命と情報の秘匿の葛藤がありました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_819,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が彼から受け継いだ「精神」とは？,支配欲,破壊欲,復讐心,自由への渇望,2,死柄木弔は破壊欲という精神を受け継ぎました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_820,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼が改めて自分自身に問いかけたことは？,ヒーローとは何か,自分の個性とは何か,自分の進むべき道は何か,父親との関係はどうするか,2,轟は自分の個性とは何かを問いかけました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_821,ステインの思想が社会に広がった結果、市民のヒーローへの意識にどのような変化があった？,批判的な目,信頼の回復,無関心,賛同,1,市民のヒーローへの批判的な目が増えました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_822,林間合宿でのヴィラン連合襲撃時、生徒たちが個性を連携して使った理由は？,効率的に戦うため,ヴィランを捕らえるため,被害を最小限にするため,仲間を守るため,4,仲間を守るためでした。,3
漫画,僕のヒーローアカデミア,その他,HHQ_823,オールマイトが引退後、デクに「君ならできる」と伝えた際の彼の気持ちは？,確信,不安,期待,喜び,1,オールマイトはデクに確信を持っていました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_824,インターンシップで、デクがエリを救うために自分の個性を何パーセントで使った？,100%,20%,30%,50%,1,デクは100%の力を使いました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_825,文化祭で、エリが笑顔を見せた後、デクが感じたヒーローとしての喜びとは？,人助けの喜び,平和を守る喜び,個性を使う喜び,仲間と分かち合う喜び,1,デクは人助けの喜びを感じました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_826,デクが歴代継承者の個性を発現させたことについて、オールマイトがデクに与えたアドバイスは？,練習あるのみ,制御を学ぶこと,個性を受け入れること,個性を理解すること,2,オールマイトは制御を学ぶようアドバイスしました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_827,エンデヴァーが家族関係の修復のために、家族に示した感情は？,素直な気持ち,隠していた感情,感謝の気持ち,懺悔の気持ち,1,エンデヴァーは素直な気持ちを示しました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_828,ホークスが荼毘の正体を知った後、彼が公安委員会に求めたことは？,追加の情報,協力を要請,潜入の中止,支援,1,ホークスは追加の情報を求めました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_829,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が彼から受け継いだ「使命」とは？,ヒーロー社会の破壊,個性のない世界の創造,オール・フォー・ワンの解放,死柄木弔自身の強化,1,死柄木弔はヒーロー社会の破壊という使命を受け継ぎました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_830,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼が父親に初めて伝えた言葉は？,「俺の個性だ」,「あんたを超える」,「俺はヒーローになる」,「ありがとう」,1,轟はエンデヴァーに「俺の個性だ」と伝えました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_831,ステインの思想が社会に広がった結果、ヒーローの活動にどのような変化があった？,より慎重になった,より攻撃的になった,より連携を重視するようになった,より個人的になった,1,ヒーローたちはより慎重な活動をするようになりました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_832,林間合宿でのヴィラン連合襲撃時、生徒たちが個性を使った理由で最も重要だったのは？,生き残るため,仲間を助けるため,ヴィランを捕らえるため,訓練の成果を試すため,2,仲間を助けるためでした。,3
漫画,僕のヒーローアカデミア,その他,HHQ_833,オールマイトが引退後、デクに「君の道を進め」と伝えた理由は？,デクの個性を尊重したから,デクの決断を後押ししたから,自身の経験を押し付けたくなかったから,デクに自由を与えたかったから,3,自身の経験を押し付けたくなかったからです。,3
漫画,僕のヒーローアカデミア,その他,HHQ_834,インターンシップで、デクがエリを救うためにミリオと共に戦った相手は？,オーバーホール,クロノスタシス,ヴィラン連合,脳無,1,デクはミリオと共にオーバーホールと戦いました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_835,文化祭で、エリが笑顔を見せた後、デクが抱いた新たな目標は？,エリの個性を制御する,エリを雄英高校に入学させる,エリを幸せにする,エリをヒーローにする,3,デクはエリを幸せにすることを新たな目標としました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_836,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに示した感情は？,戸惑い,尊敬,怒り,諦め,1,爆豪は戸惑いを隠せませんでした。,3
漫画,僕のヒーローアカデミア,その他,HHQ_837,エンデヴァーが家族関係の修復のために、家族に求めたことは？,理解,許し,協力,対話,1,エンデヴァーは家族からの理解を求めました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_838,ホークスが荼毘の正体を知った後、彼が抱いた不安は？,正体がバレること,家族が狙われること,ヒーロー社会の未来,自分の信念が揺らぐこと,3,ホークスはヒーロー社会の未来に不安を感じました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_839,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が目指した場所は？,オール・フォー・ワンの秘密基地,ヴィラン連合のアジト,ドクターの研究室,タルタロス,3,死柄木弔はドクターの研究室を目指しました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_840,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼がオールマイトに求めた助言は？,個性との向き合い方,父親との関係,ヒーローとしての成長,自身の強さ,1,轟は個性との向き合い方について助言を求めました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_841,ステインの思想が社会に広がった結果、ヴィランの犯罪の手口にどのような変化があった？,より巧妙になった,より大規模になった,より残忍になった,より計画的になった,2,ヴィランの犯罪はより大規模になりました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_842,林間合宿でのヴィラン連合襲撃時、教師たちが生徒たちに指示したことは？,身を隠す,反撃する,避難する,協力する,3,教師たちは生徒たちに避難するよう指示しました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_843,オールマイトが引退後、デクに「君の個性を使いこなせ」と伝えた理由は？,デクの成長を促すため,デクの力を信じたから,平和の象徴としての責任を果たすため,自身の夢を託したから,1,デクの更なる成長を促すためでした。,3
漫画,僕のヒーローアカデミア,その他,HHQ_844,インターンシップで、デクがエリを救うためにミリオが犠牲にしたものは？,個性,腕,命,仲間,1,ミリオはエリを守るために個性を失いました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_845,文化祭で、エリが笑顔を見せた後、デクが改めて感じた「ヒーロー」の定義は？,人々を救う存在,悪と戦う存在,平和を守る存在,希望を与える存在,4,デクはヒーローが希望を与える存在だと感じました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_846,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに抱いた感情は？,複雑な感情,純粋な驚き,深い理解,強い嫉妬,1,爆豪は複雑な感情を抱きました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_847,エンデヴァーが家族関係の修復のために、家族に示した姿勢は？,真摯な姿勢,強引な姿勢,諦めない姿勢,支配的な姿勢,1,エンデヴァーは家族に真摯な姿勢を示しました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_848,ホークスが荼毘の正体を知った後、彼が抱いた使命感は？,情報収集の継続,ヴィランの壊滅,ヒーロー社会の維持,平和の象徴を守ること,3,ホークスはヒーロー社会の維持を使命と感じました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_849,オール・フォー・ワンがタルタロスに収監された後、死柄木弔がドクターの研究室を目指した理由は？,個性の強化,新たな個性の獲得,オール・フォー・ワンの解放,自身の肉体改造,4,死柄木弔は自身の肉体改造を求めていました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_850,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼が個性に対する考え方をどのように変えた？,父親の個性も受け入れる,炎の個性を捨てる,氷の個性を強化する,個性に頼らない,1,轟は父親の個性も受け入れるようになりました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_851,ステインの思想が社会に広がった結果、ヒーロー社会が直面した最大の課題は？,ヒーローの減少,ヴィランの増加,国民のヒーローへの信頼回復,個性社会の崩壊,3,国民のヒーローへの信頼回復が最大の課題となりました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_852,林間合宿でのヴィラン連合襲撃時、生徒たちが力を合わせてヴィランと戦った理由で最も重要だったのは？,仲間を守るため,生き残るため,ヒーローになるため,訓練の成果を試すため,1,仲間を守ることが最も重要でした。,3
漫画,僕のヒーローアカデミア,その他,HHQ_853,オールマイトが引退後、デクに「君の力は無限大だ」と伝えた理由は？,デクの可能性を信じたから,デクを励ますため,デクに自信を持たせるため,自身の経験から,1,デクの無限の可能性を信じていました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_854,インターンシップで、デクがエリを救うためにミリオと連携した際の、ミリオの個性は？,透過,無個性,腕を失った,半透過,2,ミリオは個性を失い無個性になっていました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_855,文化祭で、エリが笑顔を見せた後、デクが感じた「ヒーローの喜び」の真髄は？,人を助けること,悪を倒すこと,希望を与えること,笑顔を守ること,4,エリの笑顔を守ることが、デクが感じたヒーローの喜びの真髄でした。,3
漫画,僕のヒーローアカデミア,その他,HHQ_856,デクが歴代継承者の個性を発現させたことについて、オールマイトがデクに伝えた思いは？,誇りに思う,不安を感じる,期待している,心配している,1,オールマイトはデクを誇りに思っていました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_857,エンデヴァーが家族関係の修復のために、家族に示した最大の努力は？,自分を変える努力,過去を清算する努力,未来を築く努力,家族と向き合う努力,1,自分を変える努力をしました。,3
漫画,僕のヒーローアカデミア,その他,HHQ_858,ホークスが荼毘の正体を知った後、彼が抱いた決意は？,ヒーローとして最後まで戦い抜く,情報を集め続ける,ヴィランを殲滅する,平和を守る,1,ヒーローとして最後まで戦い抜くことを決意しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_859,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が肉体改造を経て手に入れたものは？,個性「オール・フォー・ワン」,崩壊の超強化,新たな個性,不死身の体,2,死柄木弔は崩壊の超強化を手に入れました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_860,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼がオールマイトに求めたものは？,個性との向き合い方,父親との関係修復,ヒーローとしての成長,自身の進むべき道,1,轟は個性との向き合い方について助言を求めました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_861,ステインの思想が社会に広がった結果、ヒーローの活動において最も重視されるようになったことは？,人柄と信頼性,戦闘能力,個性の強さ,知名度,1,人柄と信頼性が重視されるようになりました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_862,林間合宿でのヴィラン連合襲撃時、生徒たちが個性を連携して使った理由で最も重要だったのは？,個性を効率的に使うため,ヴィランを捕らえるため,被害を最小限にするため,仲間を守るため,4,仲間を守ることが最も重要でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_863,オールマイトが引退後、デクに「君は私の全てだ」と伝えた理由は？,デクへの信頼の証,デクへの期待,デクへの愛情,自身の後悔,1,デクへの絶対的な信頼の証でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_864,インターンシップで、デクがエリを救うためにミリオと協力し、最終的にエリの個性を「制御不能」だと判断した理由は？,個性の力があまりにも強大だから,エリが子供だから,エリが個性を使いこなせないから,エリが過去に傷を負っているから,1,個性の力があまりにも強大だったからです。,4
漫画,僕のヒーローアカデミア,その他,HHQ_865,文化祭で、エリが笑顔を見せた後、デクが抱いた「ヒーロー」の使命感の真髄は？,人々を救うこと,悪を倒すこと,希望を与えること,誰かの笑顔を守ること,4,誰かの笑顔を守ることが、デクの使命感の真髄でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_866,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに言った「お前はもう俺を追い抜いた」という言葉の真意は？,デクの成長を認めたから,デクに嫉妬したから,デクを挑発したかったから,デクを諦めさせたかったから,1,爆豪はデクの成長を認めました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_867,エンデヴァーが家族関係の修復のために、家族に示した最大の感情は？,後悔,愛情,感謝,懺悔,1,エンデヴァーは家族に深い後悔の念を示しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_868,ホークスが荼毘の正体を知った後、彼が公安委員会に提言したことは？,ヴィランの殲滅,大規模な情報戦,ヒーローの再教育,個性社会の変革,2,大規模な情報戦を提言しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_869,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が肉体改造を経て手に入れた新たな個性は？,個性「オール・フォー・ワン」,多重個性,肉体再生,高速移動,2,死柄木弔は多重個性を手に入れました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_870,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼が個性に対する考え方をどのように変え、ヒーローとしての道を進むことを決意した？,父親の個性も受け入れ、自分の力で強くなる,炎の個性を捨て、氷の個性に特化する,個性に頼らず、体術を磨く,周囲の期待に応えるために、努力する,1,父親の個性も受け入れ、自分の力で強くなることを決意しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_871,ステインの思想が社会に広がった結果、ヒーローの活動はどのように変化し、市民からの信頼を回復しようとした？,より市民に寄り添う活動,よりヴィランを厳しく取り締まる,より大規模な活動,より個人的な活動,1,より市民に寄り添う活動を始めました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_872,林間合宿でのヴィラン連合襲撃時、生徒たちが力を合わせてヴィランと戦い、その中で最も成長したとされたのは誰？,緑谷出久,爆豪勝己,轟焦凍,常闇踏陰,4,常闇踏陰が最も成長したとされました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_873,オールマイトが引退後、デクに「君は私を超えていける」と伝えた際の彼の思いの真髄は？,デクの無限の可能性への信頼,デクへの期待,自身の願いの託し,デクへの愛情,1,デクの無限の可能性への信頼が真髄でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_874,インターンシップで、デクがエリを救うためにミリオと協力し、最終的にエリの個性を「希望」だと捉えた理由は？,エリの笑顔を見たから,個性が人々を救う力だと信じたから,個性の制御に成功したから,治崎廻が絶望したから,2,個性が人々を救う力だと信じたからです。,4
漫画,僕のヒーローアカデミア,その他,HHQ_875,文化祭で、エリが笑顔を見せた後、デクが抱いた「ヒーロー」の理念の真髄は？,悪を倒すこと,人々を救うこと,希望を与えること,誰かの笑顔のために戦うこと,4,誰かの笑顔のために戦うことが、デクの理念の真髄でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_876,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに言った「お前は俺の目標だ」という言葉の意図は？,デクの成長を認め、目標としたから,デクを挑発するため,デクを越えたいから,デクへの嫉妬,1,爆豪はデクの成長を認め、自らの目標としました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_877,エンデヴァーが家族関係の修復のために、家族に示した感情は？,後悔と愛情,怒りと悲しみ,希望と期待,喜びと感謝,1,エンデヴァーは家族に後悔と愛情を示しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_878,ホークスが荼毘の正体を知った後、彼が公安委員会に提言した最終的な目標は？,ヴィランの殲滅,ヒーロー社会の再構築,平和の維持,情報戦によるヴィランの無力化,4,情報戦によるヴィランの無力化を最終目標としました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_879,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が肉体改造を経て目指した最終的な目的は？,世界を崩壊させること,個性社会を支配すること,オール・フォー・ワンを超えること,自由な世界を作ること,1,世界を崩壊させることでした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_880,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼がオールマイトに求めた助言の真髄は？,個性との正しい向き合い方,父親との和解方法,ヒーローとしての成長の道,自身の弱点の克服,1,個性との正しい向き合い方についての助言が真髄でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_881,ステインの思想が社会に広がった結果、ヒーロー社会が打ち出した新たな方針は？,ヒーローの多様性の容認,個性の使用制限,より厳格なヒーロー認定,市民との連携強化,1,ヒーローの多様性の容認を打ち出しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_882,林間合宿でのヴィラン連合襲撃時、生徒たちが力を合わせて戦い、その中で得た最も大きな収穫は？,個性の強化,実戦経験,仲間との絆,教師との信頼関係,3,仲間との絆が最も大きな収穫でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_883,オールマイトが引退後、デクに「君の笑顔が平和の象徴だ」と伝えた理由は？,デクの笑顔が人々を救うから,デクの優しさを認めたから,デクの個性を信じたから,自身の経験から,1,デクの笑顔が人々を救うことを知っていたからです。,4
漫画,僕のヒーローアカデミア,その他,HHQ_884,インターンシップで、デクがエリを救うためにミリオと協力し、最終的にエリの個性を「祝福」だと捉えた理由は？,個性が人々を癒やす力だから,エリの笑顔が人々を幸せにするから,個性の暴走を止められたから,治崎廻を倒せたから,2,エリの笑顔が人々を幸せにする力だと感じたからです。,4
漫画,僕のヒーローアカデミア,その他,HHQ_885,文化祭で、エリが笑顔を見せた後、デクが抱いた「ヒーロー」の決意の真髄は？,人々を救うこと,悪を倒すこと,希望を与えること,誰かの笑顔のために戦い続けること,4,誰かの笑顔のために戦い続けることが、デクの決意の真髄でした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_886,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに言った「お前は俺が勝つべき相手だ」という言葉の意図は？,デクをライバルとして認めたから,デクを挑発するため,デクを越えたいから,デクへの嫉妬,1,爆豪はデクを真のライバルとして認めました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_887,エンデヴァーが家族関係の修復のために、家族に示した感情は？,愛情と後悔,怒りと悲しみ,希望と期待,喜びと感謝,1,エンデヴァーは家族に愛情と後悔を示しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_888,ホークスが荼毘の正体を知った後、彼が公安委員会に提言した長期的な目標は？,ヴィランの根絶,ヒーロー社会の改革,平和な社会の実現,個性社会の変革,3,平和な社会の実現を長期的な目標としました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_889,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が肉体改造を経て目指した最終的な目的の真髄は？,世界を無に帰すこと,個性社会を支配すること,オール・フォー・ワンを超えること,自由な世界を作ること,1,世界を無に帰すことでした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_890,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼が個性に対する考え方をどのように変え、ヒーローとしての成長を遂げた？,父親の個性も受け入れ、自分の強さとして活用する,炎の個性を捨てるという考えを改め、両方を使いこなす,個性に頼らず、人間的な成長を目指す,周囲の期待に応えるだけでなく、自分の信念で行動する,1,父親の個性も受け入れ、自分の強さとして活用するようになりました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_891,ステインの思想が社会に広がった結果、ヒーローの活動はどのように変化し、市民からの信頼を回復するために何が重要になった？,ヒーロー個人の人間性,戦闘能力の強化,個性技術の発展,組織力の強化,1,ヒーロー個人の人間性が重要になりました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_892,林間合宿でのヴィラン連合襲撃時、生徒たちが力を合わせて戦い、その中で最も得たものは？,個性の使い方,実戦の経験,仲間との信頼,教師との連携,3,仲間との信頼が最も得られたものです。,4
漫画,僕のヒーローアカデミア,その他,HHQ_893,オールマイトが引退後、デクに「君がナンバーワンだ」と伝えた理由は？,デクの努力を認めたから,デクに自信を持たせるため,平和の象徴としての期待を込めて,自身の後継者として認めたから,4,デクを自身の後継者として認めました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_894,インターンシップで、デクがエリを救うためにミリオと協力し、最終的にエリの個性を「可能性」だと捉えた理由は？,個性がまだ未知数だから,エリの成長に期待したから,個性が様々な用途に使えるから,個性が未来を変える力だから,4,個性が未来を変える力だと感じたからです。,4
漫画,僕のヒーローアカデミア,その他,HHQ_895,文化祭で、エリが笑顔を見せた後、デクが抱いた「ヒーロー」の真の喜びは？,悪を打ち破ること,人々を救うこと,希望を届けること,誰かの心を救うこと,4,誰かの心を救うことでした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_896,デクが歴代継承者の個性を発現させたことについて、爆豪勝己がデクに言った「お前がナンバーワンだ」という言葉の意図は？,デクの成長を認め、最大のライバルと認めたから,デクを挑発するため,デクを褒めるため,デクへの嫉妬,1,爆豪はデクの成長を認め、最大のライバルと認めました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_897,エンデヴァーが家族関係の修復のために、家族に示した最大の努力は？,自分の過去と向き合うこと,家族と対話すること,自分の感情を表現すること,家族を守ること,1,自分の過去と向き合うことでした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_898,ホークスが荼毘の正体を知った後、彼が公安委員会に提言した今後のヒーロー活動の方針は？,市民との連携強化,情報戦の重視,ヴィランの徹底排除,個性社会の改革,2,情報戦の重視を提言しました。,4
漫画,僕のヒーローアカデミア,その他,HHQ_899,オール・フォー・ワンがタルタロスに収監された後、死柄木弔が肉体改造を経て目指した最終的な目的の真髄は？,世界を破壊し、ゼロに戻すこと,個性社会を支配すること,オール・フォー・ワンを超えること,自由な世界を作ること,1,世界を破壊し、ゼロに戻すことでした。,4
漫画,僕のヒーローアカデミア,その他,HHQ_900,雄英高校の体育祭で、轟焦凍がデクに敗れた後、彼が個性に対する考え方をどのように変え、ヒーローとしての真の力を手に入れた？,父親の個性も受け入れ、炎と氷を使いこなす,炎の個性を捨て、氷の個性に特化する,個性に頼らず、体術と知恵で戦う,周囲の期待に応えるだけでなく、自分の信念で行動する,1,父親の個性も受け入れ、炎と氷を使いこなすことで真の力を手に入れました。,4