問題本文,選択肢1,選択肢2,選択肢3,選択肢4,回答の選択肢番号,回答の解説,難易度
ホールケーキアイランドでルフィ達が戦ったビッグ・マムの子供の一人、シャーロット・プリンの悪魔の実は何ですか？,メモメモの実,ソウルソウル（魂魂）の実,メロメロの実,グルグル野実,1,"プリンはメモメモの実の能力者です。",4
ワノ国でルフィ達が戦ったカイドウの最高幹部、キングの種族は何ですか？,ルナーリア族,巨人族,魚人族,小人族,1,"キングはルナーリア族です。",5
ワノ国でルフィ達が戦ったカイドウの最高幹部、クイーンの悪魔の実は何ですか？,リュウリュウの実 モデル"ブラキオサウルス",リュウリュウの実 モデル"プテラノドン",リュウリュウの実 モデル"アロサウルス",ヘビヘビの実 モデル"アナコンダ",1,"クイーンはリュウリュウの実 モデル"ブラキオサウルス"の能力者です。",4
ワノ国でルフィ達が戦ったカイドウの最高幹部、ジャックの悪魔の実は何ですか？,ゾウゾウの実 幻獣種モデル"マンモス",リュウリュウの実 モデル"ブラキオサウルス",リュウリュウの実 モデル"プテラノドン",ヘビヘビの実 モデル"アナコンダ",1,"ジャックはゾウゾウの実 幻獣種モデル"マンモス"の能力者です。",4
世界政府の最高権力機関である五老星の役割は何ですか？,世界政府のトップ,海軍本部の指揮,革命軍の討伐,世界地図の作成,1,"五老星は世界政府の最高意思決定機関です。",4
革命軍のナンバー2は誰ですか？,サボ,モンキー・D・ドラゴン,エンポリオ・イワンコフ,バーソロミュー・くま,1,"革命軍のナンバー2はサボです。",3
革命軍の「奇跡の人」と呼ばれるのは誰ですか？,エンポリオ・イワンコフ,サボ,モンキー・D・ドラゴン,バーソロミュー・くま,1,"イワンコフは「奇跡の人」と呼ばれています。",3
革命軍の「暴君」と呼ばれるのは誰ですか？,バーソロミュー・くま,サボ,モンキー・D・ドラゴン,エンポリオ・イワンコフ,1,"くまは「暴君」と呼ばれていました。",3
世界政府の諜報機関CP0の最高戦力は誰ですか？,ロブ・ルッチ,カク,カリファ,ブルーノ,1,"CP0の最高戦力はロブ・ルッチです。",4
世界政府の闇の組織サイファーポールに属さない唯一の独立した諜報機関の名前は何ですか？,SWORD,CP9,CP0,G-1支部,1,"SWORDはサイファーポールに属さない海軍の独立部隊です。",5
ラフテルを発見したとされる人物は誰ですか？,ゴール・D・ロジャー,モンキー・D・ルフィ,エドワード・ニューゲート,シャンクス,1,"ラフテルはゴール・D・ロジャーが到達しました。",2
ロード・ポーネグリフの一つが現在どこにあるとされていますか？,ワノ国,ホールケーキアイランド,ゾウ,マリージョア,1,"ロード・ポーネグリフの一つはゾウにあります。",4
天竜人の住む場所はどこですか？,聖地マリージョア,グランドライン,新世界,偉大なる航路,1,"天竜人は聖地マリージョアに住んでいます。",2
魚人族の英雄であるフィッシャー・タイガーが率いた海賊団の名前は何ですか？,タイヨウの海賊団,太陽海賊団,フィッシャー海賊団,ジンベエ海賊団,1,"フィッシャー・タイガーはタイヨウの海賊団の船長でした。",3
ワノ国でゾロが一時的に預かっていた刀の名前は何ですか？,秋水,和道一文字,三代鬼徹,閻魔,1,"ワノ国でゾロはリューマの刀、秋水を一時的に預かりました。",3
ワノ国でルフィが覚醒した悪魔の実に宿る解放の戦士の名前は何ですか？,ニカ,ジョイボーイ,ルフィ,太陽の神,1,"ゴムゴムの実の真の姿は太陽の神ニカの能力です。",4
ゾロが幼少期に誓いを立てた友人の名前は何ですか？,くいな,たしぎ,ひより,しのぶ,1,"ゾロはくいなとの約束を果たすため、世界一の剣豪を目指しています。",2
サンジが幼少期に育った場所はどこですか？,バラティエ,ジェルマ王国,イーストブルー,グランドライン,1,"サンジはバラティエでゼフに育てられました。",2
ナミが測量士を目指すきっかけとなった出来事は何ですか？,アーロンパーク事件,グランドライン突入,仲間との出会い,世界地図の発見,1,"ナミはアーロンパーク事件を通じて、世界地図を描くことを決意しました。",2
ウソップが勇敢な海の戦士を目指すきっかけは何ですか？,父との再会,ルフィとの出会い,カヤとの約束,冒険への憧れ,1,"ウソップはカヤとの約束を果たすため、勇敢な海の戦士を目指しています。",2
チョッパーが医者を目指すきっかけは何ですか？,Dr.ヒルルクの死,Dr.くれはとの出会い,ルフィとの出会い,病気の治療,1,"チョッパーはDr.ヒルルクの死をきっかけに医者を志しました。",2
ロビンが考古学者になったきっかけは何ですか？,オハラでの出来事,ポーネグリフの発見,世界政府への反抗,仲間との出会い,1,"ロビンはオハラの悲劇からポーネグリフの解読を目指しています。",2
フランキーが船大工になったきっかけは何ですか？,トムさんとの出会い,サウザンドサニー号の建造,海賊への憧れ,自身の改造,1,"フランキーはトムさんとの出会いを通じて船大工になりました。",2
ブルックが音楽家になったきっかけは何ですか？,ルンバー海賊団との出会い,ヨミヨミの実の能力,仲間との約束,自身の魂,1,"ブルックはルンバー海賊団の音楽家でした。",2
ジンベエが魚人空手を習得したきっかけは何ですか？,タイヨウの海賊団の活動,フィッシャー・タイガーとの出会い,魚人島の歴史,自身の正義,1,"ジンベエは魚人空手の達人です。",2
ルフィの最初の懸賞金はいくらでしたか？,3000万ベリー,1億ベリー,5000万ベリー,1億5000万ベリー,1,"ルフィの最初の懸賞金は3000万ベリーでした。",1
ルフィの懸賞金が初めて1億ベリーになったのはいつですか？,アラバスタ編後,スカイピア編後,エニエス・ロビー編後,インペルダウン脱獄後,1,"ルフィの懸賞金が初めて1億ベリーになったのはアラバスタ編後です。",2
ルフィの懸賞金が初めて3億ベリーになったのはいつですか？,エニエス・ロビー編後,アラバスタ編後,スカイピア編後,インペルダウン脱獄後,1,"ルフィの懸賞金が初めて3億ベリーになったのはエニエス・ロビー編後です。",2
ルフィの懸賞金が初めて4億ベリーになったのはいつですか？,頂上戦争後,エニエス・ロビー編後,アラバスタ編後,スカイピア編後,1,"ルフィの懸賞金が初めて4億ベリーになったのは頂上戦争後です。",3
ルフィの懸賞金が初めて5億ベリーになったのはいつですか？,ドレスローザ編後,頂上戦争後,エニエス・ロビー編後,アラバスタ編後,1,"ルフィの懸賞金が初めて5億ベリーになったのはドレスローザ編後です。",3
ルフィの懸賞金が初めて15億ベリーになったのはいつですか？,ホールケーキアイランド編後,ドレスローザ編後,頂上戦争後,ワノ国編後,1,"ルフィの懸賞金が初めて15億ベリーになったのはホールケーキアイランド編後です。",3
ルフィの現在の懸賞金はいくらですか？,30億ベリー,15億ベリー,5億ベリー,10億ベリー,1,"ルフィの現在の懸賞金は30億ベリーです。",4
ゾロの最初の懸賞金はいくらでしたか？,6000万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"ゾロの最初の懸賞金は6000万ベリーでした。",2
ゾロの懸賞金が初めて1億ベリーになったのはいつですか？,エニエス・ロビー編後,アラバスタ編後,スカイピア編後,頂上戦争後,1,"ゾロの懸賞金が初めて1億ベリーになったのはエニエス・ロビー編後です。",3
ゾロの懸賞金が初めて3億2000万ベリーになったのはいつですか？,ドレスローザ編後,エニエス・ロビー編後,アラバスタ編後,スカイピア編後,1,"ゾロの懸賞金が初めて3億2000万ベリーになったのはドレスローザ編後です。",3
ゾロの現在の懸賞金はいくらですか？,11億1100万ベリー,15億ベリー,30億ベリー,10億ベリー,1,"ゾロの現在の懸賞金は11億1100万ベリーです。",4
サンジの最初の懸賞金はいくらでしたか？,7700万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"サンジの最初の懸賞金は7700万ベリーでした。",2
サンジの懸賞金が初めて1億ベリーになったのはいつですか？,エニエス・ロビー編後,アラバスタ編後,スカイピア編後,頂上戦争後,1,"サンジの懸賞金が初めて1億ベリーになったのはエニエス・ロビー編後です。",3
サンジの懸賞金が初めて1億7700万ベリーになったのはいつですか？,ドレスローザ編後,エニエス・ロビー編後,アラバスタ編後,スカイピア編後,1,"サンジの懸賞金が初めて1億7700万ベリーになったのはドレスローザ編後です。",3
サンジの懸賞金が初めて3億3000万ベリーになったのはいつですか？,ホールケーキアイランド編後,ドレスローザ編後,頂上戦争後,ワノ国編後,1,"サンジの懸賞金が初めて3億3000万ベリーになったのはホールケーキアイランド編後です。",3
サンジの現在の懸賞金はいくらですか？,10億3200万ベリー,15億ベリー,30億ベリー,10億ベリー,1,"サンジの現在の懸賞金は10億3200万ベリーです。",4
ナミの最初の懸賞金はいくらでしたか？,1600万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"ナミの最初の懸賞金は1600万ベリーでした。",2
ナミの現在の懸賞金はいくらですか？,3億6600万ベリー,1億ベリー,5億ベリー,10億ベリー,1,"ナミの現在の懸賞金は3億6600万ベリーです。",4
ウソップの最初の懸賞金はいくらでしたか？,3000万ベリー,1600万ベリー,1億ベリー,5000万ベリー,1,"ウソップの最初の懸賞金は3000万ベリーでした。",2
ウソップの現在の懸賞金はいくらですか？,5億ベリー,1億ベリー,3億ベリー,10億ベリー,1,"ウソップの現在の懸賞金は5億ベリーです。",4
チョッパーの最初の懸賞金はいくらでしたか？,50ベリー,100ベリー,1000ベリー,5000ベリー,1,"チョッパーの最初の懸賞金は50ベリーでした。",1
チョッパーの現在の懸賞金はいくらですか？,1000ベリー,5000ベリー,1万ベリー,5万ベリー,1,"チョッパーの現在の懸賞金は1000ベリーです。",4
ロビンの最初の懸賞金はいくらでしたか？,7900万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"ロビンの最初の懸賞金は7900万ベリーでした。",3
ロビンの現在の懸賞金はいくらですか？,9億3000万ベリー,1億ベリー,5億ベリー,10億ベリー,1,"ロビンの現在の懸賞金は9億3000万ベリーです。",4
フランキーの最初の懸賞金はいくらでしたか？,4400万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"フランキーの最初の懸賞金は4400万ベリーでした。",3
フランキーの現在の懸賞金はいくらですか？,3億9400万ベリー,1億ベリー,5億ベリー,10億ベリー,1,"フランキーの現在の懸賞金は3億9400万ベリーです。",4
ブルックの最初の懸賞金はいくらでしたか？,3300万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"ブルックの最初の懸賞金は3300万ベリーでした。",3
ブルックの現在の懸賞金はいくらですか？,3億8300万ベリー,1億ベリー,5億ベリー,10億ベリー,1,"ブルックの現在の懸賞金は3億8300万ベリーです。",4
ジンベエの最初の懸賞金はいくらでしたか？,7600万ベリー,3000万ベリー,1億ベリー,5000万ベリー,1,"ジンベエの最初の懸賞金は7600万ベリーでした。",3
ジンベエの現在の懸賞金はいくらですか？,11億ベリー,1億ベリー,5億ベリー,10億ベリー,1,"ジンベエの現在の懸賞金は11億ベリーです。",4
ルフィがアラバスタで「覇王色の覇気」を見せたのは誰に対してですか？,クロコダイル,エース,スモーカー,Mr.3,1,"ルフィがアラバスタで覇王色の覇気を見せたのはエースの力を借りたときです。",4
ゾロがスリラーバークで受けたダメージの量は誰が測定しましたか？,くま,モリア,チョッパー,ブルック,1,"くまがゾロにルフィのダメージを与えました。",4
サンジがホールケーキアイランドで結婚を拒否した相手は誰ですか？,シャーロット・プリン,シャーロット・スムージー,シャーロット・カタクリ,シャーロット・リンリン,1,"サンジはプリンとの結婚を拒否しました。",2
ナミが空島で雷を操る能力を一時的に手に入れたのは誰のおかげですか？,ウソップ,チョッパー,エネル,ガン・フォール,1,"ナミはウソップの助けで雷を操ることができました。",4
ウソップがドレスローザで覚醒させた能力は何ですか？,見聞色の覇気,武装色の覇気,覇王色の覇気,悪魔の実の能力,1,"ウソップはドレスローザで見聞色の覇気を覚醒させました。",4
チョッパーがランブルボールを使いすぎるとどうなりますか？,暴走する,意識を失う,体が小さくなる,体が大きくなる,1,"チョッパーはランブルボールを使いすぎると暴走します。",3
ロビンがオハラで生き残った理由は誰のおかげですか？,サウロ,ドラゴン,ルフィ,センゴク,1,"ロビンはサウロのおかげで生き残りました。",4
フランキーが自分の体を改造した理由は？,強くなるため,海賊になるため,船を守るため,トムさんの影響,1,"フランキーはトムさんの影響を受け、自分の体を改造しました。",3
ブルックがヨミヨミの実を食べたのはいつですか？,死後,生前,幽霊になってから,魂が戻ってから,1,"ブルックは生前にヨミヨミの実を食べました。",3
ジンベエがタイヨウの海賊団に入ったきっかけは何ですか？,フィッシャー・タイガーの勧誘,アーロンとの出会い,魚人島を守るため,海賊への憧れ,1,"ジンベエはフィッシャー・タイガーに感銘を受けタイヨウの海賊団に入りました。",3
ローグタウンでルフィが処刑台に上ったのは誰の仕業ですか？,バギー,スモーカー,シャンクス,ゾロ,1,"ローグタウンでルフィはバギーに処刑されそうになりました。",2
グランドラインに入って最初に上陸した島はどこですか？,リトルガーデン,ドラム王国,アラバスタ王国,ローグタウン,1,"グランドラインに入って最初にリトルガーデンに上陸しました。",3
リトルガーデンでルフィ達が遭遇した巨人族の二人の名前は何ですか？,ドリーとブロギー,オイモとカーシー,ヨルルとハイルディン,ウルージとホーキンス,1,"リトルガーデンでルフィ達はドリーとブロギーに会いました。",2
アラバスタ王国を内乱から救ったのは誰ですか？,ルフィ,クロコダイル,ビビ,コブラ,1,"ルフィがクロコダイルを倒し、アラバスタ王国を救いました。",1
スカイピアに到着するためにルフィ達が利用した乗り物は何ですか？,ノックアップストリーム,海列車,飛空艇,潜水艦,1,"スカイピアに到着するためにノックアップストリームを利用しました。",2
エニエス・ロビーでルフィが倒したCP9のロブ・ルッチの六式最大奥義は何ですか？,六王銃,指銃,嵐脚,鉄塊,1,"ルッチの六式最大奥義は六王銃です。",4
スリラーバークでルフィ達が遭遇した巨大な影の名前は何ですか？,オーズ,ゲッコー・モリア,ホグバック,アブサロム,1,"スリラーバークでルフィ達はオーズと戦いました。",2
シャボンディ諸島で天竜人を殴ったのは誰ですか？,ルフィ,ゾロ,サンジ,ロー,1,"シャボンディ諸島でルフィが天竜人を殴りました。",1
マリンフォードでの頂上戦争で、白ひげが残した最後の言葉は何ですか？,"ワンピースは実在する！",“俺の財宝はくれてやる！”,“仲間を信じろ！”,“海賊王は俺だ！”,1,"白ひげの最後の言葉は「ワンピースは実在する！」です。",2
インペルダウンのレベル5.5「ニューカマーランド」を仕切っているのは誰ですか？,エンポリオ・イワンコフ,ボン・クレー,マゼラン,ハンニャバル,1,"レベル5.5を仕切っているのはイワンコフです。",3
新世界編でルフィ達が最初に向かった島はどこですか？,魚人島,パンクハザード,ドレスローザ,ワノ国,1,"新世界編でルフィ達はまず魚人島に向かいました。",1
パンクハザードでルフィ達が遭遇した人造悪魔の実の名前は何ですか？,スマイル,悪魔の実,人工悪魔の実,ゼオン,1,"パンクハザードでシーザー・クラウンが作った人造悪魔の実はスマイルです。",2
ドレスローザでドフラミンゴが支配していた地下貿易の名称は何ですか？,SMILE工場,武器工場,麻薬工場,人造悪魔の実工場,1,"ドレスローザでドフラミンゴはSMILE工場を運営していました。",2
ホールケーキアイランドでサンジが「オールブルー」の夢を諦めかけた理由は？,家族のため,仲間を守るため,結婚のため,料理人としての誇り,1,"サンジは家族のために夢を諦めかけました。",2
ワノ国でルフィ達がカイドウを倒すために集まった場所はどこですか？,鬼ヶ島,花の都,えびす町,おこぼれ町,1,"ワノ国でルフィ達は鬼ヶ島に集まりました。",2
ワノ国での戦いでルフィが覚醒した悪魔の実の能力「ギア5」が発動した際の名前は何ですか？,ニカ,ジョイボーイ,ルフィ,太陽の神,1,"ギア5発動時のルフィは「ニカ」の姿になります。",4
ワンピースの世界に存在する古代兵器は何種類ですか？,3種類,2種類,4種類,5種類,1,"古代兵器はプルトン、ポセイドン、ウラヌスの3種類です。",2
古代兵器「プルトン」の正体は何ですか？,戦艦,人魚,巨人,海王類,1,"プルトンは巨大な戦艦です。",3
古代兵器「ポセイドン」の正体は何ですか？,人魚,戦艦,巨人,海王類,1,"ポセイドンは人魚姫しらほしです。",3
古代兵器「ウラヌス」の正体は何ですか？,不明,戦艦,人魚,巨人,1,"ウラヌスの正体は不明です。",5
世界政府の直属の最高諜報機関は何ですか？,CP0,CP9,CP7,CP5,1,"CP0は世界政府の最高諜報機関です。",4
イム様がいる場所はどこですか？,パンゲア城,聖地マリージョア,グランドライン,新世界,1,"イム様はパンゲア城にいます。",5
天竜人の最高位の称号は何ですか？,聖,天龍,神,王,1,"天竜人の最高位は「聖」です。",4
ドンキホーテ・ドフラミンゴが元々所属していたのはどこですか？,天竜人,七武海,四皇,海軍,1,"ドフラミンゴは元天竜人です。",3
ジェルマ66の国王は誰ですか？,ヴィンスモーク・ジャッジ,サンジ,レイジュ,ヨンジ,1,"ジェルマ66の国王はヴィンスモーク・ジャッジです。",3
ジェルマ66の兵器の名称は何ですか？,レイドスーツ,パワードスーツ,バトルスーツ,戦闘服,1,"ジェルマ66の兵器はレイドスーツです。",3
ホールケーキアイランドでサンジが生まれて初めて女性を殴ったのは誰ですか？,シャーロット・プリン,シャーロット・リンリン,シャーロット・スムージー,シャーロット・カタクリ,1,"サンジはプリンに殴られました。",4
ワノ国でルフィがカイドウを倒した際に使用した技は何ですか？,ゴムゴムの猿王銃,ゴムゴムの象銃,ゴムゴムの大猿王銃,ゴムゴムの巨人,1,"ルフィはゴムゴムの猿王銃でカイドウを倒しました。",4
魚人島の「しらほし姫」が持つ古代兵器の能力は何ですか？,ポセイドン,プルトン,ウラヌス,海王類を操る能力,1,"しらほし姫は古代兵器ポセイドンです。",3
世界政府の加盟国で唯一歴史の本文（ポーネグリフ）を研究していた学者の島はどこですか？,オハラ,エッグヘッド,ウォーターセブン,フーシャ村,1,"オハラはポーネグリフの研究を行っていました。",2
ロビンの故郷であるオハラの研究者たちが殺された理由は？,空白の100年を研究していたから,世界政府に反抗したから,悪魔の実を悪用したから,海賊と結託したから,1,"オハラの研究者たちは空白の100年を研究していたため殺されました。",3
グランドライン前半の海を指す言葉は何ですか？,楽園,新世界,偉大なる航路,東の海,1,"グランドライン前半は「楽園」と呼ばれています。",2
グランドライン後半の海を指す言葉は何ですか？,新世界,楽園,偉大なる航路,東の海,1,"グランドライン後半は「新世界」と呼ばれています。",2
ログポースが指す方向は？,次の島,グランドラインの終点,海賊王の財宝,ラフテル,1,"ログポースは次の島を指します。",1
ログポースが効かない場所はどこですか？,新世界,グランドライン,東の海,北の海,1,"新世界ではログポースが効かない場合があります。",3
永久指針（エターナルポース）が指す方向は？,特定の島,次の島,グランドラインの終点,ラフテル,1,"エターナルポースは特定の島を指します。",2
海軍の最高位である元帥の名前は何ですか？,サカズキ,センゴク,クザン,ボルサリーノ,1,"現在の海軍元帥はサカズキです。",3
世界政府の頂点に立つ存在は誰ですか？,イム様,五老星,天竜人,世界貴族,1,"世界政府の頂点に立つ存在はイム様とされています。",5
天竜人がかぶっている泡のドームの名前は何ですか？,シャボンディ,バブル,エア,クリア,1,"天竜人はシャボンディのドームをかぶっています。",3
天竜人のことを「創造主の子孫」と呼ぶのは誰ですか？,世界政府,海軍,一般市民,海賊,1,"天竜人は自らを「創造主の子孫」と称しています。",4
麦わらの一味が初めて集まった島はどこですか？,フーシャ村,ローグタウン,シェルズタウン,バラティエ,1,"ルフィの故郷はフーシャ村です。",2
ゾロがルフィの仲間になる前に捕らえられていた場所はどこですか？,シェルズタウン,フーシャ村,ローグタウン,バラティエ,1,"ゾロはシェルズタウンで捕らえられていました。",2
ナミがアーロンパークでアーロンに騙されていた理由は？,村を救うため,金のため,自由のため,家族のため,1,"ナミは村を救うためアーロンに協力していました。",2
ウソップがシロップ村で嘘をついていた理由は？,村を守るため,仲間を作るため,冒険に出るため,注目されたいから,1,"ウソップは村を守るため、嘘をついていました。",2
サンジが海上レストラン「バラティエ」を離れた理由は？,ルフィに誘われたから,ゼフの命令,新しい料理の追求,自由を求めて,1,"サンジはルフィに誘われ、バラティエを離れました。",2
チョッパーが船医になった理由は？,ルフィに認められたから,Dr.ヒルルクの遺志を継ぐため,Dr.くれはの命令,病気を治すため,1,"チョッパーはDr.ヒルルクの遺志を継ぐため、医者になりました。",2
ロビンが麦わらの一味に加入した理由は？,生きるため,ポーネグリフを解読するため,世界政府から逃れるため,ルフィに助けられたから,1,"ロビンはルフィに助けられ、生きることを選びました。",2
フランキーが麦わらの一味に加入した理由は？,サウザンドサニー号を建造したから,ルフィに認められたから,トムさんの遺志を継ぐため,自由を求めて,1,"フランキーはサウザンドサニー号を建造し、仲間になりました。",2
ブルックが麦わらの一味に加入した理由は？,ルフィに誘われたから,ラブーンとの約束を果たすため,ヨミヨミの実の能力を試すため,自由を求めて,1,"ブルックはラブーンとの約束を果たすため、麦わらの一味に加入しました。",2
ジンベエが麦わらの一味に加入した理由は？,ルフィに恩義があるから,魚人島を守るため,仲間を求めて,自由を求めて,1,"ジンベエはルフィに恩義があり、麦わらの一味に加入しました。",2
ルフィの最初の懸賞金を発令したのは誰ですか？,海軍本部,世界政府,七武海,四皇,1,"ルフィの最初の懸賞金は海軍本部が発令しました。",2
グランドラインに入った麦わらの一味が最初に遭遇した大物は誰ですか？,クロコダイル,エネル,ジンベエ,バロックワークス,1,"グランドラインに入ったばかりのルフィ達はバロックワークスに遭遇しました。",3
アラバスタ王国で内乱を煽っていたのは誰ですか？,クロコダイル,ミス・オールサンデー,Mr.2,Mr.3,1,"クロコダイルが内乱を煽っていました。",1
スカイピアでエネルが目指していた場所はどこですか？,無限のフロンティア,グランドライン,新世界,偉大なる航路,1,"エネルは無限のフロンティアを目指していました。",4
エニエス・ロビーでルフィ達が戦った相手は誰ですか？,CP9,CP0,海軍本部,世界政府,1,"エニエス・ロビーでルフィ達はCP9と戦いました。",1
スリラーバークでモリアが奪っていたものは何ですか？,影,魂,生命力,悪魔の実の能力,1,"モリアは影を奪っていました。",1
シャボンディ諸島でルフィ達を圧倒した海軍大将は誰ですか？,黄猿,青雉,赤犬,藤虎,1,"シャボンディ諸島で黄猿がルフィ達を圧倒しました。",2
マリンフォードでルフィがエースを救出するのに協力したのは誰ですか？,インペルダウンの囚人たち,七武海,四皇,革命軍,1,"ルフィはインペルダウンの囚人たちと協力しました。",2
インペルダウンの監獄署長は誰ですか？,マゼラン,ハンニャバル,サディちゃん,ドミノ,1,"インペルダウンの監獄署長はマゼランです。",2
新世界編でルフィ達が協力した海賊団の名前は何ですか？,ハートの海賊団,キッド海賊団,赤髪海賊団,黒ひげ海賊団,1,"新世界編でルフィ達はハートの海賊団と協力しました。",1
パンクハザードでルフィ達が遭遇した巨人族の子供たちは何に利用されていましたか？,人体実験,兵器開発,悪魔の実の製造,能力者の強化,1,"巨人族の子供たちは人体実験の被験者でした。",2
ドレスローザでドフラミンゴが製造していた人造悪魔の実の名称は何ですか？,SMILE,悪魔の実,人工悪魔の実,ゼオン,1,"ドフラミンゴはSMILEを製造していました。",1
ホールケーキアイランドでサンジが家族から逃げ出した理由は？,自由を求めて,仲間を守るため,夢を追いかけるため,結婚を拒否するため,1,"サンジは家族から逃げ出しました。",2
ワノ国でルフィ達がカイドウを倒した後に誕生した新たな四皇は誰ですか？,ルフィ,バギー,ロー,キッド,1,"ワノ国後、ルフィとバギーが新たな四皇になりました。",4
ワンピースの主人公モンキー・D・ルフィの異名は何ですか？,麦わらのルフィ,ゴムゴムのルフィ,海賊王,自由の戦士,1,"ルフィは「麦わらのルフィ」と呼ばれています。",1
ゾロの師匠であるミホークの異名は何ですか？,鷹の目,世界最強の剣士,黒刀のミホーク,海賊狩り,1,"ミホークは「鷹の目のミホーク」と呼ばれています。",1
サンジが料理人になったきっかけは何ですか？,ゼフとの出会い,オールブルーの夢,海賊になるため,世界一の料理人を目指して,1,"サンジはゼフとの出会いをきっかけに料理人になりました。",2
