問題本文,選択肢1,選択肢2,選択肢3,選択肢4,回答の選択肢番号,回答の解説,難易度
ナミが航海士になったきっかけは何ですか？,世界地図を描くため,お金を稼ぐため,アーロンパーク事件,冒険に出るため,1,"ナミは世界地図を描くため航海士になりました。",2
ウソップが狙撃手になったきっかけは何ですか？,父ヤソップの影響,狙撃の才能,勇敢な海の戦士を目指して,仲間を守るため,1,"ウソップは父ヤソップの影響で狙撃手になりました。",2
チョッパーが船医になったきっかけは何ですか？,Dr.ヒルルクの遺志を継ぐため,Dr.くれはの指導,病気を治すため,仲間を守るため,1,"チョッパーはDr.ヒルルクの遺志を継ぐため船医になりました。",2
ロビンが考古学者になったきっかけは何ですか？,オハラの悲劇,ポーネグリフの解読,世界政府への反抗,知識欲,1,"ロビンはオハラの悲劇から考古学者になりました。",2
フランキーが船大工になったきっかけは何ですか？,トムさんとの出会い,サウザンドサニー号の建造,海賊への憧れ,自身の改造,1,"フランキーはトムさんとの出会いをきっかけに船大工になりました。",2
ブルックが音楽家になったきっかけは何ですか？,ルンバー海賊団の音楽家,ヨミヨミの実の能力,ラブーンとの約束,魂の歌,1,"ブルックはルンバー海賊団の音楽家でした。",2
ジンベエが操舵手になったきっかけは何ですか？,魚人としての能力,タイヨウの海賊団での経験,ルフィへの恩義,自由を求めて,1,"ジンベエは魚人としての操舵能力に長けています。",2
麦わらの一味の船大工フランキーの本名は何ですか？,カティ・フラム,カティ・フラム,アイスバーグ,トム,1,"フランキーの本名はカティ・フラムです。",3
麦わらの一味の音楽家ブルックの異名は何ですか？,ソウルキング,鼻唄,骸骨,アフロ,1,"ブルックは「ソウルキング」という異名を持っています。",1
世界政府に所属する海軍の最高権力である「元帥」の名前は何ですか？,サカズキ,センゴク,クザン,ボルサリーノ,1,"現在の海軍元帥はサカズキです。",3
世界の均衡を保つ三大勢力の一つ、「王下七武海」は現在どうなっていますか？,撤廃された,増員された,減員された,名前が変わった,1,"王下七武海は撤廃されました。",4
天竜人の最高位である「聖」の称号を持つ人物は誰ですか？,不明,イム様,五老星,世界貴族,1,"イム様は天竜人の最高位である「聖」の称号を持つとされています。",5
海賊王ゴール・D・ロジャーの海賊団の名前は何ですか？,ロジャー海賊団,海賊王海賊団,ゴールド海賊団,伝説の海賊団,1,"ロジャーの海賊団は「ロジャー海賊団」です。",2
ロジャー海賊団の副船長の異名は何ですか？,冥王,海賊王の右腕,伝説の男,自由の王,1,"ロジャー海賊団の副船長は「冥王」レイリーです。",3
ロジャー海賊団の船医は誰ですか？,クロッカス,Dr.ヒルルク,Dr.くれは,ベガパンク,1,"ロジャー海賊団の船医はクロッカスです。",3
ロジャー海賊団の航海士は誰ですか？,スコッパー・ギャバン,レイリー,クロッカス,不明,1,"ロジャー海賊団の航海士はスコッパー・ギャバンです。",4
ロジャー海賊団の音楽家は誰ですか？,不明,ブルック,ジンベエ,チョッパー,1,"ロジャー海賊団の音楽家は不明です。",5
白ひげの船モビーディック号の船首像は何ですか？,クジラ,サメ,イルカ,ワニ,1,"モビーディック号の船首像はクジラです。",2
赤髪海賊団のシャンクスがルフィに預けたものは何ですか？,麦わら帽子,悪魔の実,財宝,船,1,"シャンクスはルフィに麦わら帽子を預けました。",1
黒ひげが奪った悪魔の実の能力は何ですか？,グラグラの実,メラメラの実,ヤミヤミの実,ピカピカの実,1,"黒ひげはグラグラの実の能力を奪いました。",3
海軍の英雄と呼ばれているのは誰ですか？,モンキー・D・ガープ,センゴク,サカズキ,クザン,1,"ガープは「海軍の英雄」と呼ばれています。",2
海軍の「仏のセンゴク」と呼ばれているのは誰ですか？,センゴク,ガープ,サカズキ,クザン,1,"センゴクは「仏のセンゴク」と呼ばれています。",2
革命軍の拠点はどこですか？,カマバッカ王国,ドラム王国,ドレスローザ,ワノ国,1,"革命軍の拠点はカマバッカ王国です。",3
魚人島で起こった事件の首謀者は誰ですか？,ホーディ・ジョーンズ,アーロン,ゼオ,ダルマ,1,"ホーディ・ジョーンズが魚人島事件の首謀者です。",2
ドレスローザでドフラミンゴが狙っていたものは何ですか？,SMILE工場,古代兵器,悪魔の実,ラフテル,1,"ドフラミンゴはSMILE工場を狙っていました。",3
ホールケーキアイランドでサンジが家族と訣別する際に言った言葉は何ですか？,"お世話になりました",“おれは死んでもお前たちの言いなりにはならねェ!!!”,“さようなら”,“ありがとう”,2,"サンジは家族と訣別する際に「おれは死んでもお前たちの言いなりにはならねェ!!!」と言いました。",3
ワノ国でルフィ達が戦った相手は誰ですか？,カイドウとビッグ・マム,カイドウと黒ひげ,カイドウとシャンクス,カイドウと五老星,1,"ワノ国でルフィ達はカイドウとビッグ・マムと戦いました。",3
ワノ国での戦いでゾロが鬼ヶ島でカイドウとビッグ・マムに放った技は何ですか？,阿修羅 抜剣 亡者戯,三千世界,鬼斬り,煩悩鳳,1,"ゾロは阿修羅 抜剣 亡者戯でカイドウとビッグ・マムに攻撃しました。",4
ワノ国での戦いでサンジがクイーンに放った技は何ですか？,悪魔風脚 地獄の思い出,悪魔風脚 画竜点睛,悪魔風脚 焼鉄星,悪魔風脚 大打撃,1,"サンジは悪魔風脚 地獄の思い出でクイーンに攻撃しました。",4
ワノ国での戦いでロビンがブラックマリアに放った技は何ですか？,千紫万紅・巨大樹,百花繚乱・大樹,万花繚乱・巨木,十花繚乱・小木,1,"ロビンは千紫万紅・巨大樹でブラックマリアに攻撃しました。",4
ワノ国での戦いでフランキーがササキに放った技は何ですか？,フランキー将軍,風来砲,フランキーラディカルビーム,スーパーフランク,1,"フランキーはフランキー将軍でササキに攻撃しました。",4
ワノ国での戦いでブルックがブラックマリアに放った技は何ですか？,鼻唄三丁・矢筈斬り,魂の叫び,ソウルソリッド,氷の世界,1,"ブルックは鼻唄三丁・矢筈斬りでブラックマリアに攻撃しました。",4
ワノ国での戦いでジンベエがフーズ・フーに放った技は何ですか？,魚人空手・瓦正拳,海流一本背負い,槍波,梅花皮,1,"ジンベエは魚人空手・瓦正拳でフーズ・フーに攻撃しました。",4
ルフィが最初に仲間になったのは誰ですか？,ゾロ,ナミ,ウソップ,サンジ,1,"ルフィの最初の仲間はゾロです。",1
ゾロが麦わらの一味に加入した時の職業は何でしたか？,海賊狩り,剣士,賞金稼ぎ,漁師,1,"ゾロは「海賊狩り」の賞金稼ぎでした。",1
ナミが麦わらの一味に加入した時の職業は何でしたか？,泥棒猫,航海士,測量士,天気予報士,1,"ナミは「泥棒猫」の異名を持つ泥棒でした。",1
ウソップが麦わらの一味に加入した時の職業は何でしたか？,狙撃手,嘘つき,発明家,船大工,1,"ウソップは「嘘つきウソップ」でした。",1
サンジが麦わらの一味に加入した時の職業は何でしたか？,海上レストランのコック,海賊,賞金稼ぎ,料理研究家,1,"サンジは海上レストラン「バラティエ」のコックでした。",1
チョッパーが麦わらの一味に加入した時の職業は何でしたか？,船医,医者,動物,トナカイ,1,"チョッパーはドラム王国の医者でした。",1
ロビンが麦わらの一味に加入した時の職業は何でしたか？,考古学者,殺し屋,バロックワークスの副社長,スパイ,1,"ロビンはバロックワークスの副社長でした。",1
フランキーが麦わらの一味に加入した時の職業は何でしたか？,船大工,解体屋,サイボーグ,賞金稼ぎ,1,"フランキーはウォーターセブンの解体屋でした。",1
ブルックが麦わらの一味に加入した時の職業は何でしたか？,音楽家,剣士,ガイコツ,幽霊,1,"ブルックは音楽家でした。",1
ジンベエが麦わらの一味に加入した時の職業は何でしたか？,魚人族の元七武海,タイヨウの海賊団船長,魚人空手師範,海の侠客,1,"ジンベエは元七武海でした。",1
麦わらの一味の誕生日はいつですか？,不明,ルフィの誕生日,船の進水日,仲間になった日,1,"麦わらの一味全体としての誕生日は設定されていません。",5
ルフィの誕生日はいつですか？,5月5日,3月2日,2月9日,4月8日,1,"ルフィの誕生日は5月5日です。",1
ゾロの誕生日はいつですか？,11月11日,3月2日,2月9日,4月8日,1,"ゾロの誕生日は11月11日です。",1
ナミの誕生日はいつですか？,7月3日,3月2日,2月9日,4月8日,1,"ナミの誕生日は7月3日です。",1
ウソップの誕生日はいつですか？,4月1日,3月2日,2月9日,4月8日,1,"ウソップの誕生日は4月1日です。",1
サンジの誕生日はいつですか？,3月2日,5月5日,2月9日,4月8日,1,"サンジの誕生日は3月2日です。",1
チョッパーの誕生日はいつですか？,12月24日,3月2日,2月9日,4月8日,1,"チョッパーの誕生日は12月24日です。",1
ロビンの誕生日はいつですか？,2月6日,3月2日,2月9日,4月8日,1,"ロビンの誕生日は2月6日です。",1
フランキーの誕生日はいつですか？,3月9日,3月2日,2月9日,4月8日,1,"フランキーの誕生日は3月9日です。",1
ブルックの誕生日はいつですか？,4月3日,3月2日,2月9日,4月8日,1,"ブルックの誕生日は4月3日です。",1
ジンベエの誕生日はいつですか？,4月2日,3月2日,2月9日,4月8日,1,"ジンベエの誕生日は4月2日です。",1
ルフィの年齢は何歳ですか？（2年後）,19歳,17歳,18歳,20歳,1,"ルフィは2年後19歳です。",2
ゾロの年齢は何歳ですか？（2年後）,21歳,19歳,20歳,22歳,1,"ゾロは2年後21歳です。",2
ナミの年齢は何歳ですか？（2年後）,20歳,18歳,19歳,21歳,1,"ナミは2年後20歳です。",2
ウソップの年齢は何歳ですか？（2年後）,19歳,17歳,18歳,20歳,1,"ウソップは2年後19歳です。",2
サンジの年齢は何歳ですか？（2年後）,21歳,19歳,20歳,22歳,1,"サンジは2年後21歳です。",2
チョッパーの年齢は何歳ですか？（2年後）,17歳,15歳,16歳,18歳,1,"チョッパーは2年後17歳です。",2
ロビンの年齢は何歳ですか？（2年後）,30歳,28歳,29歳,31歳,1,"ロビンは2年後30歳です。",2
フランキーの年齢は何歳ですか？（2年後）,36歳,34歳,35歳,37歳,1,"フランキーは2年後36歳です。",2
ブルックの年齢は何歳ですか？（2年後）,90歳,88歳,89歳,91歳,1,"ブルックは2年後90歳です。",2
ジンベエの年齢は何歳ですか？（2年後）,46歳,44歳,45歳,47歳,1,"ジンベエは2年後46歳です。",2
ルフィの出身地はどこですか？,フーシャ村,シェルズタウン,ローグタウン,バラティエ,1,"ルフィの出身地はフーシャ村です。",1
ゾロの出身地はどこですか？,シモツキ村,フーシャ村,ローグタウン,バラティエ,1,"ゾロの出身地はシモツキ村です。",1
ナミの出身地はどこですか？,ココヤシ村,フーシャ村,ローグタウン,バラティエ,1,"ナミの出身地はココヤシ村です。",1
ウソップの出身地はどこですか？,シロップ村,フーシャ村,ローグタウン,バラティエ,1,"ウソップの出身地はシロップ村です。",1
サンジの出身地はどこですか？,ノースブルー,イーストブルー,サウスブルー,ウェストブルー,1,"サンジはノースブルー出身です。",2
チョッパーの出身地はどこですか？,ドラム王国,フーシャ村,ローグタウン,バラティエ,1,"チョッパーの出身地はドラム王国です。",2
ロビンの出身地はどこですか？,オハラ,フーシャ村,ローグタウン,バラティエ,1,"ロビンの出身地はオハラです。",2
フランキーの出身地はどこですか？,ウォーターセブン,フーシャ村,ローグタウン,バラティエ,1,"フランキーはウォーターセブン出身です。",2
ブルックの出身地はどこですか？,西の海,東の海,北の海,南の海,1,"ブルックは西の海出身です。",2
ジンベエの出身地はどこですか？,魚人島,フーシャ村,ローグタウン,バラティエ,1,"ジンベエの出身地は魚人島です。",2
ルフィの夢「海賊王」を最初に聞いた人物は誰ですか？,シャンクス,ゾロ,ガープ,エース,1,"ルフィの夢を最初に聞いたのはシャンクスです。",2
ゾロが世界一の大剣豪を目指すきっかけとなったのは誰との約束ですか？,くいな,ミホーク,耕四郎,リューマ,1,"ゾロはくいなとの約束を果たすため、世界一の大剣豪を目指しています。",2
サンジがオールブルーを見つけることを夢見るきっかけとなったのは誰の言葉ですか？,ゼフ,ルフィ,オールブルーの伝説,家族の教え,1,"サンジはゼフの影響でオールブルーの夢を抱きました。",2
ナミが世界地図を描くことを目標とするきっかけとなったのは誰の助言ですか？,ベルメール,ノジコ,ゲンさん,Dr.ナミ,1,"ナミはベルメールの言葉がきっかけでした。",3
ウソップが勇敢な海の戦士を目指すきっかけとなったのは誰との約束ですか？,カヤ,ヤソップ,ルフィ,シロップ村の住民,1,"ウソップはカヤとの約束を果たすため、勇敢な海の戦士を目指しています。",2
チョッパーが「万能薬」になることを夢見るきっかけとなったのは誰の言葉ですか？,Dr.ヒルルク,Dr.くれは,ルフィ,ロビン,1,"チョッパーはDr.ヒルルクの遺志を継ぎ「万能薬」になることを目指しています。",2
ロビンが空白の100年を解き明かすことを目標とするきっかけとなったのは誰の遺志ですか？,オハラの学者たち,母親,サウロ,Dr.ベガパンク,1,"ロビンはオハラの学者たちの遺志を継ぎ、歴史を解き明かすことを目指しています。",2
フランキーが「夢の船」を建造することを目標とするきっかけとなったのは誰との約束ですか？,トムさん,アイスバーグ,ルフィ,自身,1,"フランキーはトムさんとの約束を果たすため「夢の船」を建造しました。",2
ブルックがラブーンとの再会を夢見るきっかけとなったのは誰の言葉ですか？,ルフィ,ルンバー海賊団,ヨミヨミの実,クロッカス,1,"ブルックはルンバー海賊団との約束とラブーンとの再会を夢見ています。",2
ジンベエが魚人族の自由を求めるきっかけとなったのは誰との出会いですか？,フィッシャー・タイガー,オトヒメ,アーロン,ルフィ,1,"ジンベエはフィッシャー・タイガーとの出会いをきっかけに魚人族の自由を求めました。",3
ルフィが最初に懸賞金をかけられた理由は？,アーロンを倒したから,海賊王を名乗ったから,海軍を襲撃したから,悪魔の実の能力者だから,1,"ルフィが最初に懸賞金をかけられたのはアーロンを倒したからです。",2
ゾロが初めて懸賞金をかけられた理由は？,バロックワークスを倒したから,海賊狩りとして有名になったから,ルフィの仲間になったから,海軍を襲撃したから,1,"ゾロが最初に懸賞金をかけられたのはバロックワークスを倒したからです。",2
ナミが初めて懸賞金をかけられた理由は？,CP9と戦ったから,エニエス・ロビー事件に関わったから,ルフィの仲間になったから,泥棒だったから,1,"ナミが最初に懸賞金をかけられたのはエニエス・ロビー事件に関わったからです。",3
ウソップが初めて懸賞金をかけられた理由は？,エニエス・ロビー事件に関わったから,狙撃の腕前が知られたから,ルフィの仲間になったから,嘘つきだから,1,"ウソップが最初に懸賞金をかけられたのはエニエス・ロビー事件に関わったからです。",3
サンジが初めて懸賞金をかけられた理由は？,エニエス・ロビー事件に関わったから,海上レストランのコックだったから,ルフィの仲間になったから,料理の腕前が知られたから,1,"サンジが最初に懸賞金をかけられたのはエニエス・ロビー事件に関わったからです。",3
チョッパーが初めて懸賞金をかけられた理由は？,エニエス・ロビー事件に関わったから,人獣型に変身したから,ルフィの仲間になったから,船医だから,1,"チョッパーが最初に懸賞金をかけられたのはエニエス・ロビー事件に関わったからです。",3
ロビンが初めて懸賞金をかけられた理由は？,オハラの生き残りだから,ポーネグリフを読めるから,ルフィの仲間になったから,世界政府に反抗したから,1,"ロビンが最初に懸賞金をかけられたのはオハラの生き残りだからです。",3
フランキーが初めて懸賞金をかけられた理由は？,エニエス・ロビー事件に関わったから,サウザンドサニー号を建造したから,ルフィの仲間になったから,サイボーグだから,1,"フランキーが最初に懸賞金をかけられたのはエニエス・ロビー事件に関わったからです。",3
ブルックが初めて懸賞金をかけられた理由は？,スリラーバーク事件に関わったから,ヨミヨミの実の能力者だから,ルフィの仲間になったから,音楽家だから,1,"ブルックが最初に懸賞金をかけられたのはスリラーバーク事件に関わったからです。",3
ジンベエが初めて懸賞金をかけられた理由は？,七武海になる前,魚人族の英雄だから,タイヨウの海賊団船長だから,世界政府に反抗したから,1,"ジンベエはタイヨウの海賊団の船長として懸賞金をかけられました。",3
世界政府の頂点に君臨する五老星の人数は何人ですか？,5人,3人,7人,10人,1,"五老星は5人です。",3
空白の100年について研究していたオハラの学者たちのリーダーは誰ですか？,Dr.クローバー,ニコ・オルビア,ニコ・ロビン,Dr.ベガパンク,1,"Dr.クローバーがオハラの学者たちのリーダーでした。",4
古代兵器「プルトン」の設計図を保管していたのは誰ですか？,フランキー,トムさん,アイスバーグ,コーザ,1,"プルトンの設計図はフランキーが持っていました。",4
古代兵器「ポセイドン」の能力を持つ人魚姫の名前は何ですか？,しらほし,オトヒメ,ヴィヴィ,レベッカ,1,"ポセイドンはしらほし姫です。",3
世界政府の最高位である「聖」の称号を持つ人物「イム様」は何を支配していますか？,虚の玉座,世界会議,海軍本部,五老星,1,"イム様は虚の玉座を支配しています。",5
ジェルマ66の「科学戦闘部隊」のメンバーは誰ですか？,ヴィンスモーク家,サンジ,レイジュ,ヨンジ,1,"ジェルマ66の科学戦闘部隊はヴィンスモーク家です。",3
ワノ国でルフィ達が潜入した場所はどこですか？,鬼ヶ島,花の都,えびす町,おこぼれ町,1,"ルフィ達は鬼ヶ島に潜入しました。",3
ワノ国での戦いでゾロがカイドウに受けた傷の治癒を助けたのは誰ですか？,トコ,しのぶ,ひより,チョッパー,1,"ワノ国でゾロの傷を癒したのはトコです。",4
ワノ国での戦いでサンジが目覚めた能力は何ですか？,レイドスーツの能力,ジェルマの血統因子,月歩,見聞色の覇気,1,"サンジはジェルマの血統因子が目覚めました。",4
ワノ国での戦いでナミが手に入れた新しい武器は何ですか？,ゼウス,クリマ・タクト,天候棒,雷雲,1,"ナミはゼウスを手に入れました。",4
ワノ国での戦いでウソップが使用した必殺技は何ですか？,緑星 衝撃,火の鳥星,必殺火の鳥星,インパクト,1,"ウソップは緑星 衝撃を使用しました。",4
ワノ国での戦いでチョッパーが使用した技は何ですか？,柔力強化,暴走,ランブルボール,人獣型,1,"チョッパーは柔力強化を使用しました。",4
ワノ国での戦いでロビンが使用した技は何ですか？,巨人咲き,千紫万紅・巨大樹,百花繚乱・大樹,万花繚乱・巨木,1,"ロビンは巨人咲きを使用しました。",4
ワノ国での戦いでフランキーが使用した技は何ですか？,フランキー将軍,風来砲,フランキーラディカルビーム,スーパーフランク,1,"フランキーはフランキー将軍を使用しました。",4
ワノ国での戦いでブルックが使用した技は何ですか？,鼻唄三丁・矢筈斬り,魂の叫び,ソウルソリッド,氷の世界,1,"ブルックは鼻唄三丁・矢筈斬りを使用しました。",4
ワノ国での戦いでジンベエが使用した技は何ですか？,魚人空手・瓦正拳,海流一本背負い,槍波,梅花皮,1,"ジンベエは魚人空手・瓦正拳を使用しました。",4
ルフィが最初に出会った海軍将校は誰ですか？,コビー,ヘルメッポ,モーガン,スモーカー,1,"ルフィが最初に出会った海軍将校はコビーです。",2
ゾロが最初に戦った敵の名前は何ですか？,ヘルメッポ,モーガン,バギー,クロコダイル,1,"ゾロが最初に戦った敵はモーガンです。",2
ナミが最初に戦った敵の名前は何ですか？,バギー,アーロン,クロコダイル,エネル,1,"ナミが最初に戦った敵はバギーです。",2
ウソップが最初に戦った敵の名前は何ですか？,キャプテン・クロ,バギー,アーロン,クロコダイル,1,"ウソップが最初に戦った敵はキャプテン・クロです。",2
サンジが最初に戦った敵の名前は何ですか？,ドン・クリーク,バギー,アーロン,クロコダイル,1,"サンジが最初に戦った敵はドン・クリークです。",2
チョッパーが最初に戦った敵の名前は何ですか？,ワポル,クロコダイル,エネル,アーロン,1,"チョッパーが最初に戦った敵はワポルです。",2
ロビンが最初に戦った敵の名前は何ですか？,クロコダイル,エネル,ドフラミンゴ,カイドウ,1,"ロビンは元々クロコダイルの部下でした。",2
フランキーが最初に戦った敵の名前は何ですか？,CP9,アイスバーグ,ルフィ,トム,1,"フランキーはCP9と戦いました。",2
ブルックが最初に戦った敵の名前は何ですか？,ゲッコー・モリア,オーズ,リューマ,アブサロム,1,"ブルックはゲッコー・モリアと戦いました。",2
ジンベエが最初に戦った敵の名前は何ですか？,アーロン,ホーディ・ジョーンズ,世界政府,海軍,1,"ジンベエはホーディ・ジョーンズと戦いました。",2
ルフィの最初の仲間であるゾロが目指すものは何ですか？,世界一の大剣豪,海賊王,オールブルー,勇敢な海の戦士,1,"ゾロは世界一の大剣豪を目指しています。",1
サンジが夢見るオールブルーとはどのような場所ですか？,世界中の海の魚が全ている場所,海賊の楽園,宝が眠る場所,自由な場所,1,"オールブルーは世界中の海の魚が全ている伝説の海です。",2
ナミが夢見る世界地図とはどのような地図ですか？,世界中の海の地図,宝の地図,航海の地図,自由の地図,1,"ナミは世界中の海の地図を描くことを夢見ています。",2
ウソップが夢見る勇敢な海の戦士とはどのような戦士ですか？,どんな困難にも立ち向かう戦士,強い戦士,臆病ではない戦士,伝説の戦士,1,"ウソップはどんな困難にも立ち向かう勇敢な海の戦士を目指しています。",2
チョッパーが夢見る万能薬とはどのような薬ですか？,どんな病気も治せる薬,不死の薬,悪魔の実を治す薬,傷を癒す薬,1,"チョッパーはどんな病気も治せる「万能薬」になることを夢見ています。",2
ロビンが夢見る空白の100年を解き明かすこととはどのようなことですか？,失われた歴史を明らかにする,古代兵器の謎を解く,世界の真実を知る,ワンピースの正体を知る,1,"ロビンは失われた歴史を明らかにすることを目指しています。",2
フランキーが夢見る「夢の船」とはどのような船ですか？,世界を一周できる船,サウザンドサニー号,ロジャーの船,世界最強の船,1,"フランキーは世界を一周できる「夢の船」を建造しました。",2
ブルックが夢見るラブーンとの再会とはどのようなことですか？,生きて再会すること,魂で再会すること,音楽を通じて再会すること,自由になった姿で再会すること,1,"ブルックは生きてラブーンと再会することを夢見ています。",2
ジンベエが夢見る魚人族の自由とはどのようなことですか？,魚人族が差別されない世界,魚人島が平和になること,魚人族が海を支配すること,魚人族が地上で暮らすこと,1,"ジンベエは魚人族が差別されない自由な世界を夢見ています。",2
ルフィの最初の懸賞金は3000万ベリーですが、これは誰を倒したことによるものでしたか？,アーロン,バギー,クロコダイル,モーガン,1,"ルフィの最初の懸賞金はアーロンを倒したことによるものです。",2
ゾロが鷹の目のミホークに初めて出会った場所はどこですか？,海上レストランバラティエ,フーシャ村,シェルズタウン,ローグタウン,1,"ゾロは海上レストランバラティエでミホークに出会いました。",2
ナミがアーロンパークでアーロンに奪われたものは何ですか？,村のお金,地図,自由,仲間,1,"ナミはアーロンに村のお金を奪われ続けていました。",2
ウソップがシロップ村で嘘をつき続けていた理由は？,村人を楽しませるため,海賊を追い払うため,注目されたいから,自分を守るため,1,"ウソップは村人を楽しませるため嘘をついていました。",2
サンジが海上レストランバラティエを離れる際に、ゼフに何を言われましたか？,"風邪をひくなよ",“死ぬなよ”,“夢を叶えろ”,“行ってらっしゃい”,1,"ゼフはサンジに「風邪をひくなよ」と言いました。",2
チョッパーがDr.ヒルルクの遺志を継ぐことを決意したのは、どの言葉を聞いてからですか？,"人はいつ死ぬと思う？",“この世に治せない病気はない”,“おれには夢がある”,“仲間を大切にしろ”,1,"Dr.ヒルルクの「人はいつ死ぬと思う？」という言葉がきっかけです。",2
ロビンがエニエス・ロビーで「生きたい！」と叫んだ相手は誰ですか？,ルフィ,CP9,フランキー,スパンダム,1,"ロビンはルフィに向かって「生きたい！」と叫びました。",2
フランキーがサウザンドサニー号を建造する際に、協力してくれたのは誰ですか？,アイスバーグ,ルフィ,ウソップ,ナミ,1,"フランキーはアイスバーグの協力のもとサウザンドサニー号を建造しました。",2
ブルックがラブーンとの再会を誓ったのは、誰の歌を聞いてからですか？,ルンバー海賊団の歌,ルフィの歌,ヨーホホホの歌,魂の歌,1,"ブルックはルンバー海賊団の歌をラブーンに届けました。",2
ジンベエが魚人島で「魚人族の侠客」として尊敬されている理由は？,魚人族の自由を求めているから,魚人空手の達人だから,魚人族の王だから,七武海だから,1,"ジンベエは魚人族の自由を求め、魚人族の侠客として尊敬されています。",2
ルフィが最初に使った「ギア」の技は何ですか？,ギア2,ギア3,ギア4,ギア5,1,"ルフィが最初に使ったギアはギア2です。",2
ゾロが初めて三刀流の技「鬼斬り」を使った相手は誰ですか？,バギー,モルガン,カク,Mr.1,1,"ゾロはバギー相手に鬼斬りを使いました。",2
サンジが初めて「悪魔風脚」を使った相手は誰ですか？,ジャブラ,カリファ,CP9,Mr.2,1,"サンジはジャブラ相手に悪魔風脚を使いました。",3